Info 0    [12:44:22.700] Starting TS Server
Info 14424[16:47:00.427] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/process.d.ts 29:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14425[16:47:00.427] Elapsed:: 0.011173009872436523ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/process.d.ts 29:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14426[16:47:00.427] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/punycode.d.ts 30:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14427[16:47:00.427] Elapsed:: 0.010378003120422363ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/punycode.d.ts 30:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14428[16:47:00.427] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/querystring.d.ts 31:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14429[16:47:00.427] Elapsed:: 0.010304033756256104ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/querystring.d.ts 31:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14430[16:47:00.427] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/readline.d.ts 32:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14431[16:47:00.427] Elapsed:: 0.010030984878540039ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/readline.d.ts 32:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14432[16:47:00.427] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/repl.d.ts 33:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14433[16:47:00.427] Elapsed:: 0.010156035423278809ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/repl.d.ts 33:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14434[16:47:00.427] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/stream.d.ts 34:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14435[16:47:00.427] Elapsed:: 0.010325014591217041ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/stream.d.ts 34:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14436[16:47:00.427] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/string_decoder.d.ts 35:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14437[16:47:00.427] Elapsed:: 0.010388970375061035ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/string_decoder.d.ts 35:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14438[16:47:00.427] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/test.d.ts 36:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14439[16:47:00.427] Elapsed:: 0.01113802194595337ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/test.d.ts 36:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14440[16:47:00.427] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/timers.d.ts 37:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14441[16:47:00.427] Elapsed:: 0.010320007801055908ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/timers.d.ts 37:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14442[16:47:00.427] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/tls.d.ts 38:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14443[16:47:00.427] Elapsed:: 0.011649012565612793ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/tls.d.ts 38:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14444[16:47:00.427] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/trace_events.d.ts 39:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14445[16:47:00.427] Elapsed:: 0.010446012020111084ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/trace_events.d.ts 39:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14446[16:47:00.427] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/tty.d.ts 40:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14447[16:47:00.428] Elapsed:: 0.010122954845428467ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/tty.d.ts 40:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14448[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/url.d.ts 41:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14449[16:47:00.428] Elapsed:: 0.010571002960205078ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/url.d.ts 41:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14450[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/util.d.ts 42:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14451[16:47:00.428] Elapsed:: 0.027216970920562744ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/util.d.ts 42:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14452[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/v8.d.ts 43:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14453[16:47:00.428] Elapsed:: 0.011738002300262451ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/v8.d.ts 43:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14454[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/vm.d.ts 44:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14455[16:47:00.428] Elapsed:: 0.010080993175506592ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/vm.d.ts 44:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14456[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/wasi.d.ts 45:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14457[16:47:00.428] Elapsed:: 0.013315975666046143ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/wasi.d.ts 45:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14458[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/worker_threads.d.ts 46:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14459[16:47:00.428] Elapsed:: 0.010890007019042969ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/worker_threads.d.ts 46:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14460[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/zlib.d.ts 47:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14461[16:47:00.428] Elapsed:: 0.010348021984100342ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/zlib.d.ts 47:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14462[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/assert/strict.d.ts 48:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14463[16:47:00.428] Elapsed:: 0.010980010032653809ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/assert/strict.d.ts 48:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14464[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/LICENSE 0:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14465[16:47:00.428] Elapsed:: 0.00688701868057251ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/LICENSE 0:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14466[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/README.md 1:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14467[16:47:00.428] Elapsed:: 0.005711019039154053ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/README.md 1:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14468[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/assert.d.ts 2:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14469[16:47:00.428] Elapsed:: 0.020612001419067383ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/assert.d.ts 2:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14470[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/async_hooks.d.ts 3:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14471[16:47:00.428] Elapsed:: 0.010567009449005127ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/async_hooks.d.ts 3:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14472[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/buffer.d.ts 4:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14473[16:47:00.428] Elapsed:: 0.010009050369262695ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/buffer.d.ts 4:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14474[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/child_process.d.ts 5:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14475[16:47:00.428] Elapsed:: 0.01003795862197876ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/child_process.d.ts 5:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14476[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/cluster.d.ts 6:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14477[16:47:00.428] Elapsed:: 0.010056018829345703ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/cluster.d.ts 6:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14478[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/console.d.ts 7:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14479[16:47:00.428] Elapsed:: 0.0103989839553833ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/console.d.ts 7:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14480[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/constants.d.ts 8:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14481[16:47:00.428] Elapsed:: 0.012299001216888428ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/constants.d.ts 8:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14482[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/crypto.d.ts 9:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14483[16:47:00.428] Elapsed:: 0.010630011558532715ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/crypto.d.ts 9:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14484[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/dgram.d.ts 10:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14485[16:47:00.428] Elapsed:: 0.009911000728607178ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/dgram.d.ts 10:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14486[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/diagnostics_channel.d.ts 11:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14487[16:47:00.428] Elapsed:: 0.01035696268081665ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/diagnostics_channel.d.ts 11:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14488[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/dns.d.ts 12:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14489[16:47:00.428] Elapsed:: 0.009840965270996094ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/dns.d.ts 12:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14490[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/domain.d.ts 13:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14491[16:47:00.428] Elapsed:: 0.010378003120422363ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/domain.d.ts 13:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14492[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/events.d.ts 14:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14493[16:47:00.428] Elapsed:: 0.009705007076263428ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/events.d.ts 14:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14494[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/fs.d.ts 15:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14495[16:47:00.428] Elapsed:: 0.011132001876831055ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/fs.d.ts 15:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14496[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/globals.d.ts 16:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14497[16:47:00.428] Elapsed:: 0.016000986099243164ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/globals.d.ts 16:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14498[16:47:00.428] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/globals.global.d.ts 17:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14499[16:47:00.428] Elapsed:: 0.010236024856567383ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/globals.global.d.ts 17:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14500[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/http.d.ts 18:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14501[16:47:00.429] Elapsed:: 0.0099639892578125ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/http.d.ts 18:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14502[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/http2.d.ts 19:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14503[16:47:00.429] Elapsed:: 0.009956955909729004ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/http2.d.ts 19:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14504[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/https.d.ts 20:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14505[16:47:00.429] Elapsed:: 0.009684979915618896ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/https.d.ts 20:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14506[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/index.d.ts 21:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14507[16:47:00.429] Elapsed:: 0.009917020797729492ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/index.d.ts 21:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14508[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/inspector.d.ts 22:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14509[16:47:00.429] Elapsed:: 0.011837005615234375ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/inspector.d.ts 22:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14510[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/module.d.ts 23:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14511[16:47:00.429] Elapsed:: 0.011810004711151123ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/module.d.ts 23:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14512[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/net.d.ts 24:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14513[16:47:00.429] Elapsed:: 0.00993204116821289ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/net.d.ts 24:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14514[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/os.d.ts 25:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14515[16:47:00.429] Elapsed:: 0.009908974170684814ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/os.d.ts 25:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14516[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/package.json 26:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14517[16:47:00.429] Elapsed:: 0.012669026851654053ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/package.json 26:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14518[16:47:00.429] DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/path.d.ts 27:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 14519[16:47:00.429] Elapsed:: 0.010346949100494385ms DirectoryWatcher:: Triggered with /home/adam/.cache/typescript/4.7/node_modules/@types/node/path.d.ts 27:: WatchInfo: /home/adam/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
